Serial number,Seroype,geo_loc_name,Host Source
GCF_000876995.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000877035.1_Velvet_assembly_genomic,1,United Kingdom,Diseased pig
GCF_000877095.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000877115.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000877135.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000877155.1_Velvet_assembly_genomic,1,United Kingdom,Diseased pig
GCF_000877195.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000877215.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000877235.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936045.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000936305.1_Velvet_assembly_genomic,14,unknown,Diseased pig
GCF_000936385.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000936535.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936555.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936575.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000936595.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936795.1_Velvet_assembly_genomic,14,United Kingdom,Diseased pig
GCF_000936815.1_Velvet_assembly_genomic,14,United Kingdom,Diseased pig
GCF_000936835.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936875.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936895.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000936975.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936995.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937015.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937055.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937155.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000937195.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937235.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937255.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937295.1_Velvet_assembly_genomic,14,unknown,Diseased pig
GCF_000937595.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000937635.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937675.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937735.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000937755.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000937995.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938055.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938095.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000938135.1_Velvet_assembly_genomic,2,unknown,Diseased pig
GCF_000938195.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000938375.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938435.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938475.1_Velvet_assembly_genomic,2,Viet Nam,Diseased pig
GCF_000938595.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938615.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938635.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938655.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938775.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938815.1_Velvet_assembly_genomic,2,Viet Nam,Diseased pig
GCF_000938935.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939015.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000939055.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000939095.1_Velvet_assembly_genomic,2,United Kingdom,Healthy pig
GCF_000939115.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939175.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000939235.1_Velvet_assembly_genomic,14,unknown,Diseased pig
GCF_000939315.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000939735.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939795.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939855.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939875.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000939895.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939935.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000939995.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940015.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940055.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940075.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940095.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940155.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940195.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940375.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000940395.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000940475.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940495.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940595.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940635.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000940715.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000940755.1_Velvet_assembly_genomic,1,unknown,Diseased pig
GCF_000941135.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000941175.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941255.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941295.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000941355.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000941415.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941475.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941595.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941655.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000941675.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941695.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941735.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941755.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000941775.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941795.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941815.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000941855.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000941915.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000941955.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942055.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000942075.1_Velvet_assembly_genomic,14,United Kingdom,Diseased pig
GCF_000942115.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000942175.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942195.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942295.1_Velvet_assembly_genomic,2,Viet Nam,Diseased pig
GCF_000942315.1_Velvet_assembly_genomic,1,United Kingdom,Diseased pig
GCF_000942355.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942415.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942435.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942455.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942475.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942495.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000942535.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942555.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000942575.1_Velvet_assembly_genomic,2,Viet Nam,Diseased pig
GCF_000942595.1_Velvet_assembly_genomic,2,unknown,Diseased pig
GCF_000942615.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000942635.1_Velvet_assembly_genomic,14,United Kingdom,Diseased pig
GCF_000942675.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942715.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942735.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942755.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942795.1_Velvet_assembly_genomic,2,unknown,Diseased pig
GCF_000942855.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000942895.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942975.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000942995.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000943115.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000943195.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000943235.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943275.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943295.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000943335.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943835.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943855.1_Velvet_assembly_genomic,1,United Kingdom,Diseased pig
GCF_000943875.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943895.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943915.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943935.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943975.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000943995.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944035.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944055.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944075.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944135.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000944195.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000944315.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944415.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944495.1_Velvet_assembly_genomic,2,unknown,Diseased pig
GCF_000944515.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944555.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944575.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944635.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000944655.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944675.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000944775.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944815.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944875.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000944915.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944935.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000944975.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945015.1_Velvet_assembly_genomic,14,United Kingdom,Diseased pig
GCF_000945035.1_Velvet_assembly_genomic,1,unknown,Diseased pig
GCF_000945055.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945075.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945095.1_Velvet_assembly_genomic,2,Viet Nam,Diseased pig
GCF_000945255.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945275.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945295.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945335.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000945375.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945395.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945435.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945475.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945575.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000945595.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000945635.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945695.1_Velvet_assembly_genomic,2,United Kingdom,Healthy pig
GCF_000945735.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945815.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000945855.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946015.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000946035.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000946075.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000946115.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946215.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000946355.1_Velvet_assembly_genomic,2,Viet Nam,Diseased pig
GCF_000946495.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000946515.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946535.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000946555.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946575.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946595.1_Velvet_assembly_genomic,1|2,United Kingdom,Diseased pig
GCF_000946675.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000946695.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000946795.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946875.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946955.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000946995.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947075.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000947095.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947255.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947335.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947395.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000947415.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000947435.1_Velvet_assembly_genomic,1,United Kingdom,Diseased pig
GCF_000947475.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947515.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947555.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000947575.1_Velvet_assembly_genomic,2,Viet Nam,Healthy pig
GCF_000947595.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947615.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947635.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947675.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947735.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947755.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947775.1_Velvet_assembly_genomic,1,United Kingdom,Diseased pig
GCF_000947795.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000947835.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_001293245.1_Ssuis1606_v1.0_genomic,2,USA,Diseased pig
GCF_002963035.1_ASM296303v1_genomic,2,China,Diseased pig
GCF_003012385.1_ASM301238v1_genomic,2,China,human
GCF_003012395.1_ASM301239v1_genomic,2,China,human
GCF_003012425.1_ASM301242v1_genomic,2,China,human
GCF_003012435.1_ASM301243v1_genomic,2,China,human
GCF_003012465.1_ASM301246v1_genomic,2,China,human
GCF_003028635.1_ASM302863v1_genomic,2,Italy,human
GCF_006568985.1_ASM656898v1_genomic,14,USA,Diseased pig
GCF_009729875.1_ASM972987v1_genomic,2,China,Healthy pig
GCF_013371025.1_ASM1337102v1_genomic,2,China,Diseased pig
GCF_014843095.1_ASM1484309v1_genomic,2,Netherlands,Diseased pig
GCF_016584685.1_ASM1658468v1_genomic,2,Thailand,Healthy pig
GCF_016585285.1_ASM1658528v1_genomic,2,Japan,Diseased pig
GCF_016585305.1_ASM1658530v1_genomic,2,Japan,Diseased pig
GCF_016585365.1_ASM1658536v1_genomic,2,Japan,Diseased pig
GCF_016585425.1_ASM1658542v1_genomic,2,Japan,Diseased pig
GCF_016585465.1_ASM1658546v1_genomic,2,Japan,Diseased pig
GCF_016585485.1_ASM1658548v1_genomic,2,Japan,Healthy pig
GCF_016585505.1_ASM1658550v1_genomic,2,Japan,Diseased pig
GCF_016585545.1_ASM1658554v1_genomic,2,Japan,Healthy pig
GCF_016743275.1_ASM1674327v1_genomic,2,Thailand,Diseased pig
GCF_016743285.1_ASM1674328v1_genomic,2,Thailand,Healthy pig
GCF_016743315.1_ASM1674331v1_genomic,2,Thailand,Healthy pig
GCF_016743345.1_ASM1674334v1_genomic,1|2,Thailand,Healthy pig
GCF_016743395.1_ASM1674339v1_genomic,2,Thailand,human
GCF_017655455.1_ASM1765545v1_genomic,8,Japan,Diseased pig
GCF_017655545.1_ASM1765554v1_genomic,nt,Japan,Healthy pig
GCF_017814455.1_ASM1781445v1_genomic,2,Thailand,human
GCF_018252715.1_ASM1825271v1_genomic,2,China,Diseased pig
GCF_018252975.1_ASM1825297v1_genomic,2,China,human
GCF_018253615.1_ASM1825361v1_genomic,2,China,Diseased pig
GCF_018253715.1_ASM1825371v1_genomic,14,China,Diseased pig
GCF_900007815.1_assembly_2001946_genomic,2,Netherlands,human
GCF_900007895.1_assembly_2011423_genomic,2,Netherlands,human
GCF_900007925.1_assembly_GD-0025_genomic,2,Netherlands,Diseased pig
GCF_900007955.1_assembly_GD-0049_genomic,2,Netherlands,Diseased pig
GCF_900007995.1_assembly_GD-0077_genomic,2,Netherlands,Diseased pig
GCF_900008055.1_assembly_GD-0113_genomic,14,Netherlands,Diseased pig
GCF_900009165.1_assembly_GD-0023_genomic,14,Netherlands,Diseased pig
GCF_900009185.1_assembly_GD-0065_genomic,2,Netherlands,Diseased pig
GCF_900009205.1_assembly_S10_genomic,2,Netherlands,Diseased pig
GCF_900009565.1_assembly_C160_genomic,14,Netherlands,Diseased pig
GCF_900009575.1_assembly_971724_genomic,2,Netherlands,human
GCF_900009645.1_assembly_S3_genomic,2,Netherlands,Diseased pig
GCF_900009775.1_assembly_GD-0036_genomic,14,Netherlands,Diseased pig
GCF_900009865.1_assembly_971344_genomic,2,Netherlands,human
GCF_900009875.1_assembly_6388_genomic,14,Netherlands,Diseased pig
GCF_900009885.1_assembly_GD-0010_genomic,2,Netherlands,Diseased pig
GCF_900009895.1_assembly_GD-0013_genomic,2,Netherlands,Diseased pig
GCF_900010075.1_assembly_6112_genomic,14,Netherlands,Diseased pig
GCF_900010245.1_assembly_870040_genomic,2,Netherlands,human
GCF_900010285.1_assembly_GD-0114_genomic,2,Netherlands,Diseased pig
GCF_900010435.1_assembly_940056_genomic,2,Netherlands,human
GCF_900010445.1_assembly_2061410_genomic,2,Netherlands,human
GCF_900011205.1_assembly_940430_genomic,2,Netherlands,human
GCF_900011545.1_assembly_890267_genomic,2,Netherlands,human
GCF_900011765.1_assembly_902409_genomic,2,Netherlands,human
GCF_900011775.1_assembly_GD-0090_genomic,2,Netherlands,Diseased pig
GCF_900012665.1_assembly_GD-0107_genomic,2,Netherlands,Diseased pig
GCF_900013145.1_assembly_2000343_genomic,2,Netherlands,human
GCF_900013295.1_assembly_2071319_genomic,2,Netherlands,human
GCF_900013305.1_assembly_GD-0101_genomic,1|2,Netherlands,Diseased pig
GCF_900049115.1_8337_6_8_genomic,2,Viet Nam,human
GCF_900049125.1_8337_6_12_genomic,2,Viet Nam,human
GCF_900049135.1_8337_6_22_genomic,2,Viet Nam,human
GCF_900049145.1_8337_6_24_genomic,2,Viet Nam,human
GCF_900049155.1_8525_5_63_genomic,2,Viet Nam,human
GCF_900049165.1_8525_5_67_genomic,2,Viet Nam,human
GCF_900049355.1_8337_6_10_genomic,2,Viet Nam,human
GCF_900049655.1_8337_6_9_genomic,2,Viet Nam,human
GCF_900049675.1_8337_6_90_genomic,2,Viet Nam,Diseased pig
GCF_900049995.1_8337_6_5_genomic,2,Viet Nam,human
GCF_900050005.1_8337_6_15_genomic,2,Viet Nam,human
GCF_900050015.1_8337_6_14_genomic,2,Viet Nam,human
GCF_900050025.1_8337_6_20_genomic,2,Viet Nam,human
GCF_900050035.1_8337_6_39_genomic,2,Viet Nam,human
GCF_900050045.1_8525_5_73_genomic,2,Viet Nam,human
GCF_900050425.1_7054_7_65_genomic,1,United Kingdom,Diseased pig
GCF_900050445.1_8337_6_11_genomic,2,Viet Nam,human
GCF_900050455.1_8337_6_66_genomic,2,Viet Nam,human
GCF_900050865.1_8337_6_65_genomic,2,Viet Nam,human
GCF_900050885.1_8525_5_44_genomic,2,Viet Nam,human
GCF_900050895.1_8525_5_83_genomic,2,Viet Nam,human
GCF_900051285.1_8525_5_61_genomic,2,Viet Nam,human
GCF_900051595.1_7054_7_11_genomic,1,United Kingdom,Diseased pig
GCF_900051965.1_8337_6_60_genomic,2,Viet Nam,human
GCF_900051975.1_8337_6_71_genomic,2,Viet Nam,human
GCF_900051985.1_8337_6_72_genomic,2,Viet Nam,human
GCF_900051995.1_8525_5_68_genomic,2,Viet Nam,human
GCF_900052005.1_8525_5_81_genomic,2,Viet Nam,human
GCF_900052245.1_8337_6_70_genomic,2,Viet Nam,human
GCF_900052835.1_8337_6_73_genomic,2,Viet Nam,human
GCF_900052845.1_8525_5_40_genomic,2,Viet Nam,human
GCF_900052855.1_8525_5_43_genomic,2,Viet Nam,human
GCF_900052865.1_8525_5_58_genomic,2,Viet Nam,human
GCF_900053185.1_8337_6_45_genomic,2,Viet Nam,human
GCF_900053195.1_8337_6_46_genomic,2,Viet Nam,human
GCF_900053205.1_8525_5_33_genomic,2,Viet Nam,human
GCF_900053215.1_8525_5_36_genomic,2,Viet Nam,human
GCF_900053225.1_8525_5_64_genomic,2,Viet Nam,human
GCF_900053605.1_8337_6_33_genomic,2,Viet Nam,human
GCF_900053615.1_8337_6_79_genomic,2,Viet Nam,human
GCF_900053625.1_8525_5_20_genomic,2,Viet Nam,human
GCF_900053635.1_8525_5_38_genomic,2,Viet Nam,human
GCF_900053795.1_8337_6_25_genomic,2,Viet Nam,human
GCF_900054115.1_8337_6_21_genomic,2,Viet Nam,human
GCF_900054125.1_8337_6_27_genomic,2,Viet Nam,human
GCF_900054305.1_8337_6_78_genomic,2,Viet Nam,human
GCF_900054315.1_8525_5_29_genomic,2,Viet Nam,human
GCF_900054325.1_8525_5_66_genomic,2,Viet Nam,human
GCF_900054345.1_8525_5_84_genomic,2,Viet Nam,human
